checking for FR enumerator
using relative enumerator
starting preliminary search...
found a GCF with FR:
	an: (10, 27, 27, 9)
	bn: (-9, 0, 0, 0, 0, 0, 0)
that took 672.9990000724792s
calculating intermediate results to a higher precision...
Calculated 1 matches out of 1 to a more precise value.
(Match(rhs_an_poly=(10, 27, 27, 9), rhs_bn_poly=(-9, 0, 0, 0, 0, 0, 0)), '8.872511998454479023869835836914845135613098301097705752147066287728390809860376086537768820753391643', 100)
Running PSLQ
that took 2.2239999771118164s
         210303260 function calls (210275735 primitive calls) in 676.883 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
        1    0.000    0.000    0.000    0.000 quiver.py:433(Quiver)
        1    0.000    0.000    0.001    0.001 facts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolalg.py:64(Boolean)
        1    0.000    0.000    0.000    0.000 refine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 powerset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
        1    0.000    0.000    0.000    0.000 cm.py:334(ScalarMappable)
       14    0.000    0.000    0.000    0.000 pythonmpq.py:103(_new)
        4    0.000    0.000    0.000    0.000 integers.py:26(eval)
        2    0.000    0.000    0.000    0.000 radsimp.py:1024(fraction)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        8    0.000    0.000    0.000    0.000 evalf.py:607(<listcomp>)
        1    0.000    0.000    0.000    0.000 expressionrawdomain.py:1(<module>)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        1    0.000    0.000    0.000    0.000 ticker.py:180(TickHelper)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:586(log)
        1    0.000    0.000    0.000    0.000 lib_interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       10    0.000    0.000    0.000    0.000 version.py:42(parse)
       10    0.000    0.000    0.000    0.000 core.py:4147(_generateDefaultName)
        7    0.000    0.000    0.000    0.000 core.py:4430(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
        1    0.000    0.000    0.000    0.000 cache.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
        2    0.000    0.000    0.000    0.000 basic.py:1322(replace)
       10    0.000    0.000    0.000    0.000 numbers.py:1842(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        9    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
       21    0.000    0.000    0.000    0.000 polyhedron.py:1019(<genexpr>)
        1    0.000    0.000    0.000    0.000 polar.py:762(PolarAxes)
        2    0.000    0.000    0.000    0.000 basic.py:444(atoms)
       51    0.000    0.000    0.000    0.000 decorators.py:72(call_highest_priority)
        2    0.000    0.000    0.000    0.000 numbers.py:1331(_eval_power)
        1    0.000    0.000    0.000    0.000 glsl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ellipse.py:38(Ellipse)
        1    0.000    0.000    0.000    0.000 transforms.py:686(Bbox)
       47    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
        1    0.000    0.000    0.005    0.005 font_manager.py:1429(_load_fontmanager)
       50    0.000    0.000    0.000    0.000 mul.py:556(<listcomp>)
        6    0.000    0.000    0.000    0.000 printer.py:250(_get_initial_settings)
       35    0.000    0.000    0.000    0.000 numbers.py:2036(as_coeff_Mul)
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
       36    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        6    0.000    0.000    0.000    0.000 core.py:5711(<lambda>)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:400(bernoulli)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
       56    0.000    0.000    0.000    0.000 pathlib.py:506(_select_from)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 libmpf.py:1290(str_to_man_exp)
       36    0.000    0.000    0.000    0.000 colors.py:272(<genexpr>)
       47    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:72(Fonts)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
        2    0.000    0.000    0.007    0.004 lambdify.py:948(_recursive_to_string)
        1    0.000    0.000    0.000    0.000 finite_diff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sequences.py:27(SeqBase)
        1    0.000    0.000    0.000    0.000 deutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        1    0.000    0.000    0.000    0.000 CartesianProductPolyDomain.py:16(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:1281(mkdir)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
        1    0.000    0.000    0.000    0.000 AbstractGCFEnumerator.py:40(AbstractGCFEnumerator)
        1    0.000    0.000    0.000    0.000 patches.py:3859(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:2045(Integer)
        1    0.000    0.000    0.000    0.000 numbers.py:3447(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 pythonrational.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mathieu_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stringpict.py:1(<module>)
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
       10    0.000    0.000    0.000    0.000 pythonmpq.py:57(__new__)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1098(home)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        5    0.000    0.000    0.004    0.001 add.py:864(_eval_is_extended_negative)
        3    0.000    0.000    0.000    0.000 types.py:244(coroutine)
        1    0.000    0.000    0.000    0.000 platform.py:230(_norm_version)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:237(Table)
        1    0.000    0.000    0.038    0.038 decorator.py:11(threaded_factory)
        7    0.000    0.000    0.000    0.000 decorator.py:127(doctest_depends_on)
        1    0.000    0.000    0.000    0.000 windows_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _print_helpers.py:27(__str__)
        5    0.000    0.000    0.000    0.000 mul.py:297(<listcomp>)
        4    0.000    0.000    0.000    0.000 power.py:802(_eval_is_finite)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:480(GaussianRationalField)
        1    0.000    0.000    0.000    0.000 tableform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.000    0.000 ctx_base.py:24(StandardBaseContext)
        1    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:524(get_data_path)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       12    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
       40    0.000    0.000    0.000    0.000 colors.py:282(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:259(<listcomp>)
        5    0.000    0.000    0.000    0.000 core.py:563(_setResultsName)
        5    0.000    0.000    0.000    0.000 core.py:4972(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobius.py:9(MobiusTransform)
        4    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 art3d.py:677(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 axis3d.py:35(Axis)
        5    0.000    0.000    0.003    0.001 expr.py:896(_eval_is_extended_positive)
       29    0.000    0.000    0.000    0.000 expr.py:1992(as_base_exp)
        1    0.000    0.000    0.000    0.000 egyptian_fraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ordinals.py:1(<module>)
        6    0.000    0.000    0.000    0.000 bessel.py:675(assume_integer_order)
        1    0.000    0.000    0.000    0.000 rings.py:196(PolyRing)
        1    0.000    0.000    0.000    0.000 pycode.py:554(MpmathPrinter)
        1    0.000    0.000    0.000    0.000 approximants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
        1    0.000    0.000    0.020    0.020 gosper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 libmpf.py:59(prec_to_dps)
        5    0.000    0.000    0.000    0.000 core.py:1394(__radd__)
        1    0.000    0.000    0.000    0.000 polar.py:353(ThetaAxis)
        1    0.000    0.000    0.024    0.024 async_case.py:1(<module>)
       32    0.000    0.000    0.000    0.000 evalf.py:231(iszero)
        1    0.000    0.000    0.000    0.000 polynomialring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:1760(FiniteSet)
        1    0.000    0.000    0.001    0.001 beta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeprinter.py:415(_print_Function)
        2    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:1(<module>)
       27    0.000    0.000    0.000    0.000 ast.py:900(_construct_text)
       13    0.000    0.000    0.000    0.000 core.py:96(__lt__)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        6    0.000    0.000    0.000    0.000 CartesianProductPolyDomain.py:62(domain_size_by_var_ranges)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        2    0.000    0.000    0.000    0.000 libmpf.py:987(mpf_rdiv_int)
        1    0.000    0.000    0.000    0.000 __init__.py:530(matplotlib_fname)
       31    0.000    0.000    0.000    0.000 core.py:4370(recurse)
        1    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1649(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        2    0.000    0.000    0.001    0.000 add.py:760(_eval_is_odd)
       12    0.000    0.000    0.000    0.000 domain.py:370(new)
        1    0.000    0.000    0.000    0.000 rationalfield.py:14(RationalField)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:25(new)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2559(atan)
        4    0.000    0.000    0.000    0.000 codeprinter.py:96(__init__)
        1    0.000    0.000    0.000    0.000 rust.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subsets.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 subprocess.py:1353(_wait)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:38(ivmpf)
        1    0.000    0.000    0.001    0.001 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:197(__getattr__)
        1    0.000    0.000    0.000    0.000 uuid.py:78(UUID)
        1    0.000    0.000    0.000    0.000 numbers.py:3614(NaN)
        3    0.000    0.000    0.000    0.000 function.py:2854(expand_mul)
        3    0.000    0.000    0.000    0.000 add.py:1273(__neg__)
        1    0.000    0.000    0.000    0.000 symbol.py:202(Symbol)
        1    0.000    0.000    0.000    0.000 field.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1090(DMF)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:313(tribonacci)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:410(<lambda>)
        1    0.000    0.000    0.000    0.000 jscode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sdm.py:17(SDM)
        1    0.000    0.000    0.000    0.000 reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        2    0.000    0.000    0.002    0.001 core.py:5684(srange)
       24    0.000    0.000    0.000    0.000 dviread.py:160(<listcomp>)
       16    0.000    0.000    0.000    0.000 evalf.py:525(<listcomp>)
        1    0.000    0.000    0.010    0.010 slice.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 power.py:1408(_eval_is_rational)
        3    0.000    0.000    0.002    0.001 mul.py:1566(_eval_pos_neg)
        2    0.000    0.000    0.004    0.002 __init__.py:274(load)
        3    0.000    0.000    0.000    0.000 CartesianProductPolyDomain.py:46(_setup_metadata)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
